id_projeto,municipio,uf,tipo_local,capex,opex_mensal,qtd_carregadores,potencia_instalada_kw,status,data_inicio_operacao,frota_eletrica_municipio_ref,frota_hibrida_plugin_municipio_ref,frota_recarregavel_municipio_ref,participacao_frota_es_pct,indice_demanda_senatran,classe_demanda_senatran,demanda_mensal_estimada_recargas,fonte_demanda
21,ARACRUZ,ESPIRITO SANTO,Posto de Combustível,265679.07,3844.09,4,100,Em Operação,2025-10-24,85,40,125,1.5324,26.18,MEDIA,50,SENATRAN
22,VIANA,ESPIRITO SANTO,Supermercado,296443.7,4021.53,4,100,Em Operação,2025-02-23,53,11,64,0.7846,18.73,MEDIA,45,SENATRAN
23,VITORIA,ESPIRITO SANTO,Estacionamento Privado,339521.65,4454.51,5,150,Em Operação,2026-01-10,1226,598,1824,22.3612,100.0,MUITO ALTA,170,SENATRAN
24,CARIACICA,ESPIRITO SANTO,Rodovia,351539.66,4954.2,6,100,Em Operação,2024-11-15,1379,66,1445,17.7148,89.01,MUITO ALTA,126,SENATRAN
25,GUARAPARI,ESPIRITO SANTO,Estacionamento Privado,345027.1,4864.26,5,150,Em Operação,2025-02-10,273,111,384,4.7076,45.88,ALTA,89,SENATRAN
26,CACHOEIRO DE ITAPEMIRIM,ESPIRITO SANTO,Supermercado,376844.82,4846.6,6,100,Em Operação,2024-07-25,256,143,399,4.8915,46.77,ALTA,134,SENATRAN
27,VITORIA,ESPIRITO SANTO,Rodovia,445558.34,5953.61,8,150,Em Construção,,1226,598,1824,22.3612,100.0,MUITO ALTA,186,SENATRAN
28,VITORIA,ESPIRITO SANTO,Supermercado,342895.07,4543.29,5,100,Em Operação,2026-05-16,1226,598,1824,22.3612,100.0,MUITO ALTA,178,SENATRAN
29,SERRA,ESPIRITO SANTO,Posto de Combustível,357754.14,5137.1,5,150,Em Operação,2024-11-02,870,177,1047,12.8356,75.76,MUITO ALTA,132,SENATRAN
30,CARIACICA,ESPIRITO SANTO,Supermercado,382267.78,5438.4,6,150,Em Operação,2025-03-30,1379,66,1445,17.7148,89.01,MUITO ALTA,138,SENATRAN
