uf,municipio,frota_eletrica,frota_hibrida_plugin,frota_recarregavel,participacao_frota_es_pct,indice_demanda_senatran,classe_demanda_senatran,quantidade_projetos,projetos_em_operacao,projetos_em_construcao,capex_total_brl,opex_mensal_total_brl,quantidade_carregadores,potencia_instalada_total_kw,demanda_mensal_estimada_recargas,quantidade_recargas,meses_com_operacao,energia_total_kwh,receita_total_brl,margem_bruta_total_brl,recargas_origem_local,veiculos_por_projeto,veiculos_por_carregador,media_mensal_recargas,recargas_por_100_veiculos,receita_por_veiculo_brl,percentual_recargas_origem_local,atingimento_demanda_estimada_pct,indicador_deficit_infraestrutura,score_frota,score_deficit_infraestrutura,score_demanda_observada,indice_oportunidade_investimento,possui_projeto,prioridade_expansao,recomendacao_investimento
ESPIRITO SANTO,VIANA,53,11,64,0.78,18.73,MEDIA,1,1,0,296443.7,4021.53,4,100,45,1694,13,57437.15,113812.23,62118.73,1379,64.0,16.0,130.31,2646.88,1778.32,81.4,289.58,16.0,87.18,46.79,87.18,73.04,SIM,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,MARATAIZES,31,16,47,0.58,16.05,MEDIA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,94.0,84.62,98.72,0.0,72.63,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,BARRA DE SAO FRANCISCO,23,20,43,0.53,15.35,MEDIA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,86.0,83.33,97.44,0.0,71.6,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,CASTELO,16,25,41,0.5,14.99,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,82.0,82.05,96.15,0.0,70.57,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,DOMINGOS MARTINS,32,6,38,0.47,14.43,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,76.0,80.77,94.87,0.0,69.55,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,ITAPEMIRIM,22,10,32,0.39,13.25,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,64.0,79.49,93.59,0.0,68.53,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,ANCHIETA,19,12,31,0.38,13.04,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,62.0,78.21,91.03,0.0,67.05,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,PIUMA,25,5,30,0.37,12.82,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,60.0,76.92,89.74,0.0,66.02,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,VENDA NOVA DO IMIGRANTE,20,9,29,0.36,12.61,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,58.0,75.64,88.46,0.0,65.0,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,SAO GABRIEL DA PALHA,11,14,25,0.31,11.71,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,50.0,74.36,87.18,0.0,63.98,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,SANTA TERESA,14,10,24,0.29,11.47,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,48.0,72.44,82.69,0.0,61.54,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,GUACUI,13,11,24,0.29,11.47,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,48.0,72.44,82.69,0.0,61.54,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,FUNDAO,21,1,22,0.27,10.98,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,44.0,69.87,80.13,0.0,59.49,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,ALEGRE,15,7,22,0.27,10.98,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,44.0,69.87,80.13,0.0,59.49,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,SANTA MARIA DE JETIBA,9,11,20,0.25,10.47,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,40.0,67.31,77.56,0.0,57.44,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,VARGEM ALTA,12,8,20,0.25,10.47,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,40.0,67.31,77.56,0.0,57.44,NAO,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,MARECHAL FLORIANO,14,3,17,0.21,9.65,BAIXA,1,1,0,170237.29,2445.4,2,50,20,497,13,16583.88,30093.71,15168.17,410,17.0,8.5,38.23,2923.53,1770.22,82.49,191.15,8.5,64.74,28.21,84.62,55.93,SIM,BAIXA,AVALIAR EXPANSAO
ESPIRITO SANTO,IBATIBA,14,3,17,0.21,9.65,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,34.0,64.74,71.79,0.0,54.26,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,RIO BANANAL,5,11,16,0.2,9.37,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,32.0,62.82,70.51,0.0,52.95,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,BAIXO GUANDU,10,5,15,0.18,9.07,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,30.0,61.54,69.23,0.0,51.92,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,ALFREDO CHAVES,10,4,14,0.17,8.76,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,28.0,58.33,66.03,0.0,49.36,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,PRESIDENTE KENNEDY,10,4,14,0.17,8.76,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,28.0,58.33,66.03,0.0,49.36,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,CONCEICAO DA BARRA,10,4,14,0.17,8.76,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,28.0,58.33,66.03,0.0,49.36,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,IBIRACU,9,5,14,0.17,8.76,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,28.0,58.33,66.03,0.0,49.36,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,SOORETAMA,9,4,13,0.16,8.44,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,26.0,54.49,62.18,0.0,46.28,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,JAGUARE,3,10,13,0.16,8.44,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,26.0,54.49,62.18,0.0,46.28,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,IUNA,9,3,12,0.15,8.11,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,24.0,52.56,58.97,0.0,44.29,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,PINHEIROS,3,8,11,0.13,7.77,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,22.0,50.64,57.05,0.0,42.76,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,BOM JESUS DO NORTE,7,4,11,0.13,7.77,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,22.0,50.64,57.05,0.0,42.76,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,MUNIZ FREIRE,8,1,9,0.11,7.02,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,18.0,48.08,52.56,0.0,40.03,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,MONTANHA,2,7,9,0.11,7.02,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,18.0,48.08,52.56,0.0,40.03,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,ECOPORANGA,3,5,8,0.1,6.62,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,16.0,44.87,46.79,0.0,36.57,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,ICONHA,4,4,8,0.1,6.62,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,16.0,44.87,46.79,0.0,36.57,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,RIO NOVO DO SUL,5,3,8,0.1,6.62,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,16.0,44.87,46.79,0.0,36.57,NAO,BAIXA,MONITORAR
ESPIRITO SANTO,PEDRO CANARIO,2,5,7,0.09,6.19,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,14.0,41.03,42.31,0.0,33.27,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,ITARANA,6,1,7,0.09,6.19,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,14.0,41.03,42.31,0.0,33.27,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,VILA VALERIO,3,4,7,0.09,6.19,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,14.0,41.03,42.31,0.0,33.27,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,PANCAS,4,2,6,0.07,5.74,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,12.0,36.54,37.82,0.0,29.68,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,MARILANDIA,4,2,6,0.07,5.74,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,12.0,36.54,37.82,0.0,29.68,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,AFONSO CLAUDIO,3,3,6,0.07,5.74,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,12.0,36.54,37.82,0.0,29.68,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,GOVERNADOR LINDENBERG,5,1,6,0.07,5.74,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,12.0,36.54,37.82,0.0,29.68,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,DORES DO RIO PRETO,3,2,5,0.06,5.24,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,10.0,30.77,32.05,0.0,25.06,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,ATILIO VIVACQUA,4,1,5,0.06,5.24,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,10.0,30.77,32.05,0.0,25.06,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,JOAO NEIVA,1,4,5,0.06,5.24,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,10.0,30.77,32.05,0.0,25.06,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,IRUPI,3,2,5,0.06,5.24,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,10.0,30.77,32.05,0.0,25.06,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,MIMOSO DO SUL,5,0,5,0.06,5.24,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,10.0,30.77,32.05,0.0,25.06,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,SAO JOSE DO CALCADO,4,0,4,0.05,4.68,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,8.0,23.72,23.72,0.0,18.98,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,IBITIRAMA,2,2,4,0.05,4.68,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,8.0,23.72,23.72,0.0,18.98,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,SAO ROQUE DO CANAA,1,3,4,0.05,4.68,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,8.0,23.72,23.72,0.0,18.98,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,JERONIMO MONTEIRO,2,2,4,0.05,4.68,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,8.0,23.72,23.72,0.0,18.98,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,ITAGUACU,3,1,4,0.05,4.68,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,8.0,23.72,23.72,0.0,18.98,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,BREJETUBA,3,1,4,0.05,4.68,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,8.0,23.72,23.72,0.0,18.98,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,AGUIA BRANCA,2,1,3,0.04,4.06,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,6.0,17.95,17.95,0.0,14.36,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,SAO DOMINGOS DO NORTE,0,3,3,0.04,4.06,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,6.0,17.95,17.95,0.0,14.36,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,SANTA LEOPOLDINA,3,0,3,0.04,4.06,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,6.0,17.95,17.95,0.0,14.36,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,VILA PAVAO,1,1,2,0.02,3.31,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,4.0,12.82,12.82,0.0,10.26,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,MANTENOPOLIS,2,0,2,0.02,3.31,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,4.0,12.82,12.82,0.0,10.26,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,AGUA DOCE DO NORTE,1,1,2,0.02,3.31,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,4.0,12.82,12.82,0.0,10.26,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,BOA ESPERANCA,1,1,2,0.02,3.31,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,4.0,12.82,12.82,0.0,10.26,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,CONCEICAO DO CASTELO,2,0,2,0.02,3.31,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,4.0,12.82,12.82,0.0,10.26,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,MUQUI,0,1,1,0.01,2.34,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,2.0,7.69,7.69,0.0,6.15,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,MUCURICI,1,0,1,0.01,2.34,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,2.0,7.69,7.69,0.0,6.15,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,PONTO BELO,1,0,1,0.01,2.34,BAIXA,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,0.0,0.0,,,2.0,7.69,7.69,0.0,6.15,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,APIACA,0,0,0,0.0,0.0,SEM FROTA RECARREGAVEL,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,ALTO RIO NOVO,0,0,0,0.0,0.0,SEM FROTA RECARREGAVEL,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,LARANJA DA TERRA,0,0,0,0.0,0.0,SEM FROTA RECARREGAVEL,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,NAO,BAIXA,BAIXA PRIORIDADE
ESPIRITO SANTO,DIVINO DE SAO LOURENCO,0,0,0,0.0,0.0,SEM FROTA RECARREGAVEL,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,NAO,BAIXA,BAIXA PRIORIDADE
